Legend :
+ Added
- Removed
* Modified

-------------------------------------------------
Version: 1.6
Date:    15.05.2011
-------------------------------------------------
admin.php
-------------
+ _AM_TDMDOWNLOADS_INDEX_CATEGORIES
+ _AM_TDMDOWNLOADS_FORMPERMDOWNLOAD

* _AM_TDMDOWNLOADS_INDEX_BROKEN
* _AM_TDMDOWNLOADS_INDEX_DOWNLOADS
* _AM_TDMDOWNLOADS_INDEX_DOWNLOADSWAITING
* _AM_TDMDOWNLOADS_INDEX_MODIFIED

- _AM_TDMDOWNLOADS_INDEX_CHANGELOG
- _AM_TDMDOWNLOADS_INDEX_UPDATE_INFO
- _AM_TDMDOWNLOADS_INDEX_VERSION_ALLOWURLFOPEN
- _AM_TDMDOWNLOADS_INDEX_VERSION_FICHIER_KO
- _AM_TDMDOWNLOADS_INDEX_VERSION_NOT_OK
- _AM_TDMDOWNLOADS_INDEX_VERSION_OK
- _AM_TDMDOWNLOADS_INDEX_ERREURFOLDER
- _AM_TDMDOWNLOADS_INDEX_ERREURPHP
- _AM_TDMDOWNLOADS_INDEX_ERREURFOLDER
- _AM_TDMDOWNLOADS_INDEX_ERREURPHP
- _AM_TDMDOWNLOADS_ABOUT_AUTHOR
- _AM_TDMDOWNLOADS_ABOUT_CREDITS
- _AM_TDMDOWNLOADS_ABOUT_LICENSE
- _AM_TDMDOWNLOADS_ABOUT_MODULEINFOS
- _AM_TDMDOWNLOADS_ABOUT_MODULEWEBSITE
- _AM_TDMDOWNLOADS_ABOUT_RELEASEDATE
- _AM_TDMDOWNLOADS_ABOUT_STATUS

main.php
-------------

+ _MD_TDMDOWNLOADS_SINGLEFILE_LIMITGLOBAL
+ _MD_TDMDOWNLOADS_SINGLEFILE_LIMITLID
+ _MD_TDMDOWNLOADS_BOOKMARK_ME
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_BLINKLIST
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_DELICIOUS
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_DIGG
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_FARK
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_FURL
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_NEWSVINE
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_REDDIT
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_SIMPY
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_SPURL
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_YAHOO
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_FACEBOOK
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_TWITTER
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_SCRIPSTYLE
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_STUMBLE
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_TECHNORATI
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_MIXX
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_MYSPACE
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_DESIGNFLOAT
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_BALATARIN
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_GOOGLEPLUS
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_GOOGLEREADER
+ _MD_TDMDOWNLOADS_BOOKMARK_TO_GOOGLEBOOKMARKS
+ _MD_TDMDOWNLOADS_DOWNLOAD
+ _MD_TDMDOWNLOADS_RSS
+ _MD_TDMDOWNLOADS_SINGLEFILE_NOPERM

* _MD_TDMDOWNLOADS_CAT_POPULARITY
* _MD_TDMDOWNLOADS_CAT_POPULARITYLTOM"
* _MD_TDMDOWNLOADS_CAT_POPULARITYMTOL
* _MD_TDMDOWNLOADS_MOREDETAILS

blocks.php
-------------
+ _MB_TDMDOWNLOADS_LOGO
+ _MB_TDMDOWNLOADS_DESCRIPTION
+ _MB_TDMDOWNLOADS_SUBMITTER
+ _MB_TDMDOWNLOADS_SUBMITDATE
+ _MB_TDMDOWNLOADS_INFORMATIONS
+ _MB_TDMDOWNLOADS_REATING
+ _MB_TDMDOWNLOADS_HITS
+ _MB_TDMDOWNLOADS_FLOAT
+ _MB_TDMDOWNLOADS_FLOAT_LEFT
+ _MB_TDMDOWNLOADS_FLOAT_RIGHT
+ _MB_TDMDOWNLOADS_WHITE

modinfo.php
-------------
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_GENERAL
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_USER
+ _MI_TDMDOWNLOADS_NBDOWCOL
+ _MI_TDMDOWNLOADS_NBCATCOL
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_ADMIN
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_DOWNLOADS
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_PAYPAL
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_COMNOTI
+ _MI_TDMDOWNLOADS_PREFERENCE_BREAK_RSS
+ _MI_TDMDOWNLOADS_PERPAGERSS
+ _MI_TDMDOWNLOADS_PERPAGERSSDSCC
+ _MI_TDMDOWNLOADS_TIMECACHERSS
+ _MI_TDMDOWNLOADS_TIMECACHERSSDSC
+ _MI_TDMDOWNLOADS_LOGORSS
+ _MI_TDMDOWNLOADS_DOWNLIMIT
+ _MI_TDMDOWNLOADS_DOWNLIMITDSC
+ _MI_TDMDOWNLOADS_LIMITGLOBAL
+ _MI_TDMDOWNLOADS_LIMITGLOBALDSC
+ _MI_TDMDOWNLOADS_LIMITLID
+ _MI_TDMDOWNLOADS_LIMITLIDDSC
+ _MI_TDMDOWNLOADS_BNAME5
+ _MI_TDMDOWNLOADS_BNAMEDSC5
+ _MI_TDMDOWNLOADS_SOCIAL
+ _MI_TDMDOWNLOADS_SOCIAL_DSC
+ _MI_TDMDOWNLOADS_BOOKMARK
+ _MI_TDMDOWNLOADS_BOOKMARK_DSC
+ _MI_TDMDOWNLOADS_IMGFLOAT
+ _MI_TDMDOWNLOADS_IMGFLOAT_LEFT
+ _MI_TDMDOWNLOADS_IMGFLOAT_RIGHT
+ _MI_TDMDOWNLOADS_DOWNLOADFLOAT
+ _MI_TDMDOWNLOADS_DOWNLOADFLOAT_DSC
+ _MI_TDMDOWNLOADS_DOWNLOADFLOAT_LTR
+ _MI_TDMDOWNLOADS_DOWNLOADFLOAT_RTL

* _MI_TDMDOWNLOADS_ADMENU7
* _MI_TDMDOWNLOADS_ADMENU9

- _MI_TDMDOWNLOADS_ADMENU10
- _MI_TDMDOWNLOADS_POPULARDSC
- _MI_TDMDOWNLOADS_NEWDLSDSC
- _MI_TDMDOWNLOADS_PERPAGEDSC
- _MI_TDMDOWNLOADS_SUBCATPARENTDSC"
- _MI_TDMDOWNLOADS_BLDATEDSC
- _MI_TDMDOWNLOADS_BLPOPDSC
- _MI_TDMDOWNLOADS_BLRATINGDSC
- _MI_TDMDOWNLOADS_NBBLDSC
- _MI_TDMDOWNLOADS_LONGBLDSC
- _MI_TDMDOWNLOADS_USESHOTSDSC
- _MI_TDMDOWNLOADS_SHOTWIDTHDSC
